"","Age","Gender","OwnHome","Married","Location","Salary","Children","History","Catalogs","AmountSpent"
"335",1,2,"Own",2,"Close",73700,1,"Medium",12,1274
"336",3,1,"Rent",2,"Close",27000,1,NA,24,1012
"337",1,1,"Rent",2,"Close",43700,0,"Medium",12,950
"338",3,2,"Rent",2,"Close",10200,2,NA,12,333
"339",1,1,"Own",1,"Close",63300,2,"Medium",24,679
"340",3,1,"Own",2,"Far",33200,2,"Medium",12,607
"341",2,1,"Own",1,"Far",78800,0,"High",18,3398
"342",1,2,"Own",1,"Close",82500,0,"High",6,859
"343",1,2,"Own",2,"Far",80800,2,"High",18,2444
"344",1,2,"Own",1,"Close",88100,2,"Medium",24,1078
"345",1,2,"Rent",1,"Far",124800,3,"High",18,2537
"346",3,2,"Own",2,"Close",31900,0,"Medium",6,616
"347",1,1,"Own",2,"Close",53300,3,NA,6,508
"348",2,2,"Own",1,"Far",15400,0,"Low",6,297
"349",1,2,"Own",1,"Close",70200,0,NA,6,1583
"350",3,1,"Rent",2,"Close",23000,3,"Low",6,79
"351",1,1,"Own",1,"Close",82400,2,"Medium",18,657
"352",1,1,"Own",1,"Close",97900,0,"High",24,2149
"353",2,1,"Rent",1,"Far",88400,0,"High",18,3632
"354",1,1,"Own",1,"Close",86900,0,"High",18,2230
"355",1,1,"Own",2,"Close",45100,1,"Medium",12,448
"356",1,2,"Rent",2,"Close",41800,3,"Low",24,301
"357",2,2,"Own",1,"Close",74800,0,"High",18,1968
"358",1,1,"Rent",1,"Close",73000,1,"Medium",6,490
"359",1,2,"Own",1,"Close",118500,1,"High",24,3063
"360",1,2,"Own",2,"Close",65300,3,"Low",6,193
"361",1,1,"Rent",1,"Close",66300,2,"Medium",12,544
"362",1,2,"Own",1,"Far",103900,1,"High",24,2666
"363",1,1,"Own",1,"Close",71900,0,"High",18,1846
"364",1,2,"Own",1,"Far",86100,1,NA,12,1255
"365",1,2,"Own",1,"Close",96300,1,"High",12,1081
"366",3,1,"Rent",2,"Close",10200,3,NA,6,199
"367",1,2,"Own",1,"Close",96300,2,NA,18,3916
"368",2,1,"Own",2,"Far",24000,1,"Low",6,357
"369",1,1,"Rent",1,"Close",46700,0,"Medium",24,983
"370",1,1,"Rent",2,"Close",53700,2,NA,12,1194
"371",1,2,"Rent",1,"Close",108300,2,NA,12,2224
"372",3,1,"Rent",2,"Close",12100,1,"Low",6,90
"373",3,2,"Rent",1,"Close",36600,0,NA,6,587
"374",2,2,"Own",1,"Close",66300,0,"High",12,1088
"375",3,1,"Own",2,"Close",33400,1,NA,6,617
"376",1,2,"Own",1,"Far",70000,1,NA,6,1227
"377",1,1,"Own",2,"Close",47900,1,"Medium",24,662
"378",1,1,"Rent",1,"Close",40500,2,"Low",18,622
"379",2,2,"Own",2,"Close",69100,0,"High",12,1477
"380",3,1,"Rent",2,"Close",13300,1,NA,6,236
"381",1,1,"Rent",1,"Far",75800,1,"High",12,1830
"382",1,1,"Rent",1,"Close",48600,0,"Medium",24,1583
"383",2,1,"Own",2,"Close",39600,0,"Medium",12,610
"384",3,1,"Rent",2,"Close",11700,0,"Low",12,193
"385",3,2,"Rent",1,"Close",52600,1,"Medium",12,1052
"386",3,2,"Rent",2,"Close",14600,3,NA,6,0
"387",2,2,"Own",1,"Close",123000,0,"High",24,3671
"388",2,1,"Rent",1,"Far",64600,0,"High",18,2206
"389",1,1,"Own",2,"Far",34600,2,"Medium",18,748
"390",1,2,"Own",1,"Close",74500,0,"High",6,1481
"391",2,2,"Own",1,"Close",56600,0,NA,24,1607
"392",2,1,"Rent",2,"Close",37000,1,NA,6,632
"393",3,1,"Rent",2,"Far",18400,1,"Low",6,303
"394",3,2,"Rent",2,"Close",25000,0,"Low",6,264
"395",1,2,"Own",1,"Far",61400,1,"High",24,1575
"396",1,2,"Own",1,"Close",76400,2,"Medium",18,881
"397",3,2,"Own",1,"Close",55100,0,"Medium",18,1439
"398",2,1,"Own",1,"Far",22800,0,NA,12,452
"399",2,1,"Own",1,"Close",10100,1,"Low",6,93
"400",3,2,"Rent",2,"Close",17800,0,"Low",18,292
"401",1,1,"Own",1,"Close",59100,1,NA,6,1426
"402",3,1,"Rent",2,"Far",19700,2,"Low",6,330
"403",1,2,"Own",1,"Far",73800,0,"High",24,3120
"404",1,2,"Own",1,"Far",113300,1,"High",18,5151
"405",1,2,"Own",1,"Far",118400,2,NA,12,3941
"406",1,2,"Own",1,"Close",92300,1,NA,24,2141
"407",3,2,"Rent",2,"Close",11200,0,NA,6,106
"408",3,1,"Rent",1,"Far",30100,0,"Medium",12,530
"409",1,1,"Own",2,"Close",43500,1,"Medium",12,500
"410",1,2,"Own",1,"Close",97500,0,"High",18,2837
"411",2,2,"Own",1,"Close",54600,0,"Medium",24,1246
"412",1,2,"Rent",2,"Far",42500,1,NA,6,798
"413",1,2,"Own",2,"Close",82800,0,NA,6,1544
"414",2,2,"Own",1,"Far",62300,0,"High",24,2644
"415",3,2,"Rent",2,"Far",21900,2,NA,6,192
"416",1,1,"Rent",2,"Far",35600,3,"Low",18,865
"417",1,2,"Own",1,"Close",96900,0,"High",6,1159
"418",3,1,"Rent",1,"Close",36900,1,NA,18,1480
"419",1,1,"Rent",1,"Close",93500,1,"High",18,1426
"420",1,2,"Own",1,"Close",97300,1,NA,12,3048
"421",3,2,"Rent",2,"Close",21900,0,"Low",12,276
"422",1,2,"Rent",2,"Close",63000,0,"High",24,1910
"423",3,1,"Rent",2,"Close",11500,3,NA,6,157
"424",1,2,"Own",2,"Close",44600,2,"Low",6,236
"425",3,1,"Rent",2,"Close",21900,1,NA,12,576
"426",1,2,"Rent",2,"Far",45100,1,"Medium",12,794
"427",2,1,"Own",1,"Close",74900,0,"High",12,1474
"428",3,2,"Rent",2,"Close",14200,0,"Low",6,250
"429",3,1,"Rent",2,"Far",23200,2,NA,24,788
"430",2,2,"Own",1,"Close",73300,0,NA,12,1694
"431",2,2,"Own",1,"Far",41300,0,"High",24,1985
"432",2,1,"Own",2,"Far",32700,0,"Medium",24,1252
"433",2,1,"Own",2,"Close",35200,0,NA,12,827
"434",3,1,"Rent",2,"Close",13100,0,NA,18,314
"435",1,2,"Own",1,"Close",97400,1,"High",6,880
"436",3,1,"Rent",2,"Far",23100,2,"Low",6,466
"437",1,2,"Own",2,"Close",49200,3,"Low",12,210
"438",1,2,"Own",2,"Far",45000,1,NA,18,902
"439",1,2,"Own",1,"Close",87200,0,"High",18,1274
"440",1,2,"Own",2,"Close",49900,1,NA,24,1631
"441",1,2,"Own",1,"Close",66900,0,"High",12,1220
"442",1,1,"Own",2,"Close",47600,1,"Medium",12,801
"443",1,1,"Own",2,"Close",47900,0,NA,12,1090
"444",1,2,"Own",2,"Close",59400,0,"Medium",18,1699
"445",1,1,"Rent",2,"Close",32700,2,"Low",6,273
"446",1,2,"Rent",2,"Close",34200,1,"Low",18,523
"447",1,2,"Own",1,"Close",96600,0,NA,12,1437
"448",1,1,"Own",1,"Close",126300,1,"High",6,1888
"449",3,2,"Rent",2,"Close",31600,1,NA,12,476
"450",1,1,"Own",1,"Far",108100,3,"High",18,2632
"451",1,1,"Rent",2,"Close",43300,3,"Low",24,326
"452",2,1,"Rent",2,"Far",17900,0,"Low",6,446
"453",1,2,"Own",2,"Far",50100,1,"High",18,1071
"454",2,1,"Own",1,"Close",74700,0,"High",12,1699
"455",2,2,"Rent",1,"Close",60000,0,"Medium",6,966
"456",3,2,"Own",2,"Close",33400,0,NA,12,567
"457",1,1,"Rent",1,"Close",68800,0,NA,6,1658
"458",1,1,"Rent",2,"Close",25700,2,"Low",6,173
"459",1,2,"Own",1,"Close",83700,0,"High",24,3344
"460",1,2,"Rent",2,"Close",50500,0,"Medium",12,1029
"461",3,1,"Rent",2,"Close",17300,0,"Low",12,345
"462",1,2,"Own",2,"Close",45800,0,NA,6,712
"463",2,2,"Own",1,"Close",108900,0,"High",12,1841
"464",1,1,"Rent",1,"Close",60500,2,"Low",6,409
"465",2,1,"Own",1,"Far",84100,0,"High",18,2710
"466",3,2,"Rent",1,"Far",25100,0,"Medium",12,592
"467",1,2,"Own",1,"Close",69900,1,NA,18,2101
"468",1,2,"Own",1,"Close",97100,0,NA,12,1473
"469",1,1,"Own",1,"Close",72200,2,"Medium",18,715
"470",2,1,"Own",1,"Far",78900,0,"High",18,2233
"471",1,1,"Own",2,"Far",62500,3,NA,6,921
"472",3,1,"Rent",2,"Close",17800,1,"Low",6,216
"473",1,1,"Own",1,"Close",105500,1,"High",6,1781
"474",1,1,"Own",2,"Close",46100,2,"Low",12,418
"475",3,2,"Rent",2,"Close",27100,1,"Low",12,268
"476",3,2,"Rent",1,"Far",60300,1,NA,6,1252
"477",3,1,"Rent",2,"Close",12000,0,"Low",6,140
"478",1,1,"Own",2,"Close",48400,0,"Medium",12,992
"479",1,2,"Rent",2,"Close",45600,0,"Medium",18,1388
"480",1,1,"Own",2,"Close",35200,2,"Low",6,233
"481",1,2,"Rent",2,"Far",60200,0,"High",24,2304
"482",1,1,"Rent",1,"Far",53900,1,"High",18,2177
"483",1,2,"Own",1,"Close",70400,2,NA,12,1127
"484",3,2,"Rent",1,"Close",36900,0,"Medium",18,721
"485",2,1,"Own",2,"Close",36100,0,"Medium",12,438
"486",3,1,"Rent",2,"Close",11000,2,NA,18,393
"487",1,2,"Own",2,"Close",61600,0,NA,18,1666
"488",1,2,"Own",1,"Close",88700,1,NA,18,2448
"489",1,1,"Own",1,"Far",88600,1,"High",18,2563
"490",1,2,"Rent",1,"Close",79500,0,"High",18,1763
"491",3,1,"Rent",2,"Close",18900,1,"Low",6,184
"492",2,1,"Own",2,"Close",17300,0,"Low",6,166
"493",1,1,"Rent",1,"Close",81400,2,NA,6,1014
"494",3,2,"Rent",1,"Close",36500,0,"Medium",24,1140
"495",1,1,"Own",2,"Close",43300,1,NA,18,1021
"496",1,2,"Own",1,"Close",76700,1,"Medium",24,1431
"497",1,2,"Own",1,"Far",123000,1,"High",24,5878
"498",1,2,"Own",2,"Close",56300,3,"Low",6,321
"499",1,2,"Own",1,"Close",70000,0,"High",24,1974
"500",1,2,"Own",2,"Close",48100,0,"Medium",18,1640
"501",3,1,"Rent",1,"Close",79400,0,NA,6,1175
"502",1,1,"Own",1,"Close",63700,3,"Low",12,364
"503",3,2,"Rent",2,"Close",21200,0,NA,12,417
"504",1,2,"Rent",2,"Close",53900,0,"Medium",12,1060
"505",2,1,"Own",1,"Close",118800,0,"High",18,2176
"506",1,1,"Own",1,"Close",79400,3,"Low",6,200
"507",2,1,"Rent",2,"Far",20400,0,NA,24,513
"508",1,2,"Rent",2,"Close",52400,0,NA,18,857
"509",2,1,"Own",2,"Close",17600,0,"Low",6,224
"510",3,2,"Rent",2,"Close",23500,0,"Low",12,371
"511",3,2,"Rent",1,"Close",56900,2,"Low",12,687
"512",1,2,"Own",1,"Close",95100,2,"Medium",12,809
"513",1,2,"Own",1,"Close",119800,2,"Medium",24,2090
"514",2,2,"Own",2,"Close",58700,0,NA,24,1479
"515",1,1,"Own",1,"Close",76700,2,"Medium",6,534
"516",1,2,"Own",1,"Close",67600,1,"Medium",18,1172
"517",1,2,"Own",2,"Close",61500,2,"Medium",24,968
"518",2,1,"Own",1,"Close",72900,0,"High",6,753
"519",2,1,"Rent",2,"Close",21200,0,"Low",6,242
"520",2,2,"Rent",2,"Close",32400,1,"Low",12,515
"521",1,1,"Own",1,"Close",62200,3,NA,24,2119
"522",2,1,"Own",2,"Close",24400,0,"Low",6,491
"523",1,2,"Own",1,"Close",66500,3,"Low",12,286
"524",2,1,"Rent",1,"Far",72200,0,"High",24,3069
"525",3,1,"Rent",2,"Close",16900,2,NA,6,281
"526",3,2,"Rent",1,"Close",56300,0,NA,24,1608
"527",2,1,"Own",2,"Far",22000,0,"Medium",12,736
"528",3,1,"Rent",2,"Close",18800,2,"Low",18,170
"529",3,1,"Rent",2,"Close",26600,2,"Low",24,245
"530",1,1,"Rent",1,"Close",72100,0,"High",24,3052
"531",1,2,"Own",2,"Far",55600,0,"High",18,1786
"532",3,1,"Rent",2,"Close",14600,3,"Low",6,0
"533",2,2,"Own",1,"Close",45900,0,"Medium",24,1645
"534",3,1,"Own",2,"Close",15100,0,"Low",6,274
"535",1,2,"Own",1,"Close",140700,3,"Medium",12,1001
"536",1,2,"Own",1,"Close",90300,0,"High",24,1944
"537",2,2,"Own",1,"Close",95900,0,"High",24,2585
"538",3,2,"Rent",2,"Far",20800,0,NA,6,260
"539",1,2,"Own",1,"Close",98400,0,"High",12,1414
"540",3,1,"Rent",2,"Close",15000,2,NA,12,341
"541",3,2,"Rent",2,"Close",17700,1,"Low",12,268
"542",1,2,"Own",1,"Close",102400,1,"High",18,1237
"543",3,2,"Rent",2,"Far",17800,1,NA,18,589
"544",3,2,"Rent",2,"Far",13800,1,"Low",12,368
"545",1,1,"Rent",2,"Close",50500,1,"Medium",12,940
"546",1,1,"Rent",2,"Close",42000,3,"Low",18,232
"547",1,2,"Own",1,"Close",95800,3,"Low",12,678
"548",3,2,"Rent",2,"Close",15200,0,NA,12,324
"549",3,2,"Rent",2,"Close",15800,2,"Low",12,147
"550",2,2,"Own",2,"Close",51400,0,NA,6,694
"551",2,1,"Rent",1,"Close",38200,0,"Medium",6,526
"552",1,1,"Rent",2,"Close",39900,1,"Low",12,586
"553",3,1,"Own",2,"Close",21600,2,NA,12,491
"554",2,1,"Own",1,"Close",65900,0,"High",24,1436
"555",1,1,"Own",1,"Close",97500,1,"High",12,1280
"556",1,2,"Rent",1,"Far",63000,0,"High",18,2107
"557",3,1,"Own",2,"Far",31900,0,NA,12,860
"558",1,1,"Rent",2,"Far",45500,1,NA,18,1624
"559",2,1,"Own",2,"Close",12800,0,NA,12,230
"560",2,1,"Own",1,"Far",12600,2,"Low",12,164
"561",1,2,"Rent",2,"Close",50700,3,"Low",6,157
"562",3,1,"Rent",2,"Close",17900,3,"Low",6,62
"563",3,1,"Rent",2,"Close",14400,1,"Low",18,223
"564",2,1,"Own",2,"Close",23800,0,"Low",6,438
"565",1,2,"Own",1,"Close",84700,3,NA,24,2705
"566",1,1,"Rent",2,"Close",36900,1,"Low",6,371
"567",2,1,"Own",2,"Close",20600,0,"Low",6,201
"568",3,2,"Rent",1,"Close",41500,0,NA,24,1213
"569",1,2,"Own",1,"Close",83100,2,"Medium",6,586
"570",1,2,"Own",1,"Far",88700,2,"High",24,2693
"571",2,1,"Own",1,"Close",54700,0,"Medium",24,1404
"572",1,2,"Own",2,"Close",68900,2,NA,18,2784
"573",3,1,"Rent",2,"Close",22200,2,"Low",18,275
"574",1,1,"Own",1,"Close",70900,1,"Medium",12,794
"575",1,2,"Own",2,"Close",55900,0,"Medium",12,964
"576",1,1,"Own",1,"Close",80800,1,NA,18,1598
"577",1,2,"Own",1,"Far",100600,3,"High",24,2838
"578",2,1,"Own",2,"Close",39900,0,NA,6,619
"579",3,1,"Rent",1,"Close",71200,3,"Low",12,392
"580",2,1,"Own",1,"Close",61000,0,NA,18,1850
"581",2,2,"Own",2,"Close",38700,0,NA,24,1506
"582",1,2,"Own",1,"Far",98900,0,NA,18,3126
"583",1,2,"Own",2,"Close",64300,0,NA,6,1325
"584",1,1,"Own",1,"Close",75600,0,NA,12,1541
"585",3,1,"Rent",1,"Far",53700,0,"High",24,2491
"586",1,2,"Own",2,"Close",66600,0,"High",18,1177
"587",2,1,"Own",1,"Close",89000,0,"High",12,1487
"588",3,1,"Rent",2,"Far",18200,2,"Low",12,322
"589",3,1,"Rent",1,"Close",73600,1,"Medium",6,647
"590",1,1,"Rent",2,"Far",45600,0,"High",12,1322
"591",3,2,"Own",1,"Close",73000,0,NA,6,1534
"592",3,2,"Own",2,"Close",29600,3,NA,12,583
"593",1,2,"Rent",1,"Close",92900,1,NA,6,1705
"594",2,1,"Rent",2,"Far",13900,0,"Low",6,191
"595",3,2,"Rent",1,"Close",64300,3,"Low",6,239
"596",1,2,"Own",1,"Close",77100,2,"Medium",6,568
"597",3,1,"Own",2,"Close",27500,3,NA,12,571
"598",2,2,"Rent",1,"Close",81800,0,"High",6,919
"599",2,1,"Rent",1,"Close",41700,0,"Medium",18,1398
"600",2,1,"Own",1,"Close",51000,0,"Medium",12,1025
"601",1,2,"Rent",2,"Close",55900,1,"Medium",12,909
"602",3,2,"Rent",2,"Close",19800,2,"Low",12,209
"603",3,2,"Rent",2,"Close",17600,0,NA,6,245
"604",1,2,"Rent",1,"Far",84100,1,"High",24,2362
"605",1,2,"Own",1,"Close",85600,0,"High",24,3380
"606",3,2,"Rent",2,"Close",13400,0,"Low",18,424
"607",3,1,"Rent",1,"Far",47200,1,"Medium",12,1272
"608",1,2,"Own",1,"Close",96300,1,"High",24,1909
"609",1,2,"Own",1,"Close",60500,3,"Low",12,340
"610",1,1,"Own",2,"Close",35800,1,NA,24,1355
"611",1,2,"Rent",1,"Close",106100,3,"Low",12,472
"612",3,2,"Rent",2,"Close",18000,0,"Low",12,303
"613",1,2,"Rent",2,"Far",50000,1,NA,6,1079
"614",2,1,"Own",2,"Close",58200,0,"Medium",18,981
"615",3,1,"Rent",2,"Far",13500,2,"Low",12,160
"616",1,1,"Own",1,"Close",59900,1,NA,6,613
"617",3,1,"Rent",2,"Far",18400,1,"Low",12,662
"618",1,2,"Rent",1,"Close",62800,3,"Low",6,177
"619",1,2,"Rent",2,"Close",70000,0,"High",6,785
"620",3,1,"Rent",2,"Far",13600,1,NA,18,349
"621",1,1,"Rent",1,"Close",97400,3,"Low",6,213
"622",2,1,"Own",1,"Far",37500,0,"Medium",18,1578
"623",2,1,"Own",2,"Close",22800,0,"Low",6,258
"624",3,1,"Rent",2,"Close",14200,0,NA,6,192
"625",3,2,"Rent",2,"Close",18700,0,"Low",12,289
"626",1,2,"Own",1,"Close",107400,1,"High",24,1821
"627",3,1,"Rent",2,"Far",28900,0,"Medium",24,905
"628",1,2,"Rent",1,"Close",38400,2,"Low",6,188
"629",1,2,"Rent",2,"Close",54200,0,NA,18,1405
"630",2,2,"Own",1,"Close",102700,0,NA,18,2381
"631",3,1,"Rent",2,"Close",13300,1,"Low",6,184
"632",1,2,"Own",2,"Close",60200,3,NA,12,1364
"633",3,2,"Rent",2,"Close",21400,0,NA,12,414
"634",3,1,"Rent",2,"Close",21700,2,NA,6,387
"635",3,2,"Rent",2,"Close",23200,1,"Low",24,504
"636",1,2,"Own",1,"Close",64800,2,"Medium",12,574
"637",1,2,"Rent",2,"Close",55600,0,"Medium",6,984
"638",1,2,"Own",1,"Far",89500,0,"High",24,5209
"639",3,1,"Rent",2,"Far",12500,1,NA,12,422
"640",1,2,"Own",1,"Close",87000,0,"High",24,1594
"641",1,1,"Rent",2,"Far",31200,3,NA,24,1087
"642",3,1,"Rent",2,"Close",13700,1,NA,6,163
"643",1,2,"Own",2,"Close",55500,3,"Low",18,427
"644",1,1,"Rent",2,"Close",58600,1,"Medium",6,624
"645",3,1,"Own",1,"Far",55900,1,NA,6,788
"646",3,1,"Rent",2,"Far",13700,2,NA,24,414
"647",2,1,"Own",1,"Far",81400,0,"High",24,3001
"648",2,1,"Own",1,"Close",90500,0,"High",6,863
"649",1,1,"Own",1,"Close",82200,1,NA,12,1517
"650",1,2,"Own",1,"Far",65400,3,NA,6,836
"651",1,2,"Own",2,"Close",74400,0,"High",12,1152
"652",3,2,"Rent",1,"Far",63300,3,NA,6,1408
"653",3,2,"Rent",1,"Far",51600,0,NA,12,1082
"654",3,2,"Rent",1,"Far",55000,0,NA,12,1162
"655",1,1,"Own",2,"Close",43900,2,"Low",6,358
"656",3,1,"Own",2,"Close",20300,1,"Low",12,304
"657",3,1,"Own",2,"Far",16300,0,NA,12,360
"658",1,2,"Own",1,"Close",97600,2,"Medium",12,1162
"659",2,1,"Rent",2,"Far",15100,0,"Low",6,348
"660",3,1,"Rent",2,"Close",12500,3,NA,12,206
"661",3,1,"Rent",2,"Close",10600,2,"Low",12,114
"662",1,1,"Own",2,"Close",41300,1,NA,18,932
"663",3,1,"Own",2,"Close",27200,2,"Low",18,446
"664",1,2,"Own",1,"Close",102400,1,NA,12,2466
"665",3,1,"Own",2,"Far",27900,1,NA,12,576
"666",2,2,"Rent",1,"Far",23800,0,NA,12,428
"667",1,2,"Own",1,"Close",100000,1,"High",24,2247
"668",1,1,"Rent",1,"Far",43300,3,"Medium",24,716
