"","Age","Gender","OwnHome","Married","Location","Salary","Children","History","Catalogs","AmountSpent"
"669",1,2,"Own",1,"Close",65800,1,NA,12,1017
"670",1,1,"Own",1,"Close",49700,2,"Low",18,613
"671",1,1,"Rent",1,"Close",82300,2,"Medium",12,580
"672",1,2,"Rent",2,"Close",41200,0,"Medium",12,841
"673",3,2,"Rent",2,"Close",29200,0,"Low",18,737
"674",1,1,"Own",2,"Close",51900,2,NA,12,1162
"675",1,1,"Own",1,"Close",85500,2,"Medium",18,895
"676",3,1,"Rent",2,"Far",12400,3,"Low",18,205
"677",1,1,"Own",1,"Close",111900,1,NA,12,2340
"678",1,1,"Rent",2,"Close",40400,1,"Low",24,630
"679",3,2,"Rent",2,"Far",10900,0,"Low",24,407
"680",1,2,"Own",1,"Close",82400,3,NA,18,2122
"681",3,1,"Rent",2,"Close",13200,1,"Low",12,227
"682",1,2,"Rent",2,"Close",57800,0,"Medium",24,1149
"683",2,1,"Own",1,"Close",52200,1,"Medium",12,669
"684",1,2,"Rent",1,"Far",64600,2,NA,24,2935
"685",1,1,"Own",2,"Close",43100,0,NA,24,1444
"686",2,1,"Own",1,"Far",40100,0,"Medium",12,1384
"687",2,2,"Own",1,"Close",84500,0,NA,12,1557
"688",2,2,"Rent",1,"Close",34500,0,"Medium",12,802
"689",3,1,"Rent",1,"Close",61000,1,NA,18,1611
"690",2,1,"Own",1,"Far",79300,0,NA,12,2047
"691",1,2,"Rent",2,"Close",44500,0,"Medium",24,1175
"692",3,2,"Rent",1,"Close",39700,0,"Medium",18,1011
"693",2,1,"Own",2,"Close",30300,0,"Low",18,1062
"694",3,1,"Rent",2,"Close",20100,1,"Low",12,271
"695",2,2,"Own",1,"Far",86500,0,"High",24,2690
"696",2,1,"Rent",2,"Close",42500,0,"Medium",24,918
"697",1,2,"Own",1,"Close",102300,0,"High",24,2438
"698",1,1,"Own",2,"Far",52600,2,"Medium",12,1307
"699",1,1,"Rent",2,"Far",37800,2,NA,12,1185
"700",3,1,"Rent",2,"Close",20300,2,"Low",12,180
"701",1,2,"Own",1,"Close",71600,1,NA,12,1198
"702",3,2,"Rent",1,"Close",54500,1,"Medium",18,1001
"703",1,2,"Rent",2,"Close",54700,0,"Medium",24,1355
"704",1,2,"Rent",2,"Far",58600,2,NA,6,989
"705",1,2,"Rent",2,"Far",53800,0,"High",12,1803
"706",1,1,"Own",1,"Close",131500,3,NA,6,2840
"707",1,2,"Rent",2,"Far",52200,0,"High",24,1909
"708",3,2,"Rent",1,"Close",37200,1,"Low",6,247
"709",3,2,"Rent",2,"Far",22900,1,NA,12,814
"710",3,2,"Rent",1,"Close",55500,3,"Low",12,216
"711",3,1,"Rent",2,"Far",12800,1,NA,24,365
"712",3,1,"Rent",2,"Close",17600,2,"Low",18,163
"713",2,1,"Own",2,"Far",28300,0,"Medium",24,933
"714",2,2,"Own",2,"Close",41900,0,"Medium",6,654
"715",3,1,"Rent",2,"Close",14100,3,NA,6,153
"716",1,2,"Rent",2,"Close",52100,0,NA,12,1668
"717",1,2,"Rent",2,"Far",38700,1,"Medium",18,1009
"718",1,1,"Rent",2,"Far",44100,1,"Medium",18,1659
"719",1,2,"Own",1,"Far",79200,1,"High",6,1905
"720",3,1,"Rent",2,"Close",22600,3,NA,6,521
"721",1,2,"Rent",2,"Close",55100,2,NA,6,826
"722",2,1,"Own",1,"Far",70400,0,"High",18,2610
"723",1,2,"Own",1,"Close",107300,2,"Medium",24,1194
"724",1,1,"Rent",1,"Close",66500,1,NA,24,1181
"725",3,2,"Rent",2,"Close",10200,0,NA,24,362
"726",3,1,"Own",2,"Far",41000,1,"Medium",12,768
"727",1,1,"Rent",2,"Close",26200,1,"Low",12,381
"728",1,2,"Rent",1,"Far",72200,3,"Medium",18,1811
"729",1,2,"Rent",2,"Far",36700,1,"Medium",24,1218
"730",2,2,"Own",1,"Far",74500,0,NA,18,1413
"731",1,1,"Own",2,"Close",60200,1,NA,12,1748
"732",2,2,"Rent",2,"Close",34500,0,"Medium",24,639
"733",2,1,"Own",1,"Close",83700,0,"High",18,1582
"734",3,2,"Rent",2,"Far",14800,1,NA,12,376
"735",1,2,"Own",1,"Close",106400,0,NA,12,1757
"736",3,1,"Rent",1,"Close",42000,3,"Low",6,105
"737",1,2,"Rent",1,"Close",118800,0,"High",12,2631
"738",3,1,"Own",2,"Far",21900,2,"Low",24,486
"739",1,2,"Rent",2,"Close",39500,1,NA,6,412
"740",1,2,"Rent",2,"Close",45900,0,"Medium",12,716
"741",3,1,"Rent",1,"Close",37100,2,"Low",24,653
"742",1,1,"Rent",2,"Close",28200,1,"Low",6,224
"743",1,2,"Rent",1,"Close",74600,2,"Medium",18,705
"744",1,2,"Own",1,"Close",122700,1,NA,18,4984
"745",3,1,"Rent",2,"Close",14200,2,"Low",18,197
"746",1,2,"Own",1,"Far",75500,0,NA,18,2450
"747",1,2,"Own",2,"Close",62900,0,NA,24,2561
"748",3,2,"Rent",2,"Far",19400,0,"Low",6,563
"749",1,1,"Rent",2,"Close",46600,0,NA,12,546
"750",1,2,"Own",1,"Far",79700,1,"High",24,3384
"751",1,2,"Own",2,"Close",45900,2,"Low",12,416
"752",2,1,"Own",1,"Close",42800,0,"Medium",6,685
"753",2,2,"Own",1,"Far",65500,0,"High",24,1931
"754",2,1,"Rent",2,"Close",33600,0,"Medium",12,573
"755",1,1,"Own",2,"Far",55600,1,"High",18,1553
"756",3,1,"Rent",2,"Close",24000,2,NA,6,362
"757",3,2,"Rent",2,"Far",25700,0,"Medium",18,907
"758",2,1,"Own",1,"Close",21500,0,"Low",18,445
"759",2,1,"Rent",1,"Close",68600,0,"High",18,1342
"760",3,1,"Rent",2,"Far",23100,2,"Low",12,457
"761",1,1,"Rent",1,"Close",53300,0,"Medium",24,1598
"762",2,1,"Own",1,"Close",112800,0,"High",12,1861
"763",2,2,"Own",1,"Close",124900,0,"High",18,4109
"764",1,1,"Own",2,"Close",72200,0,NA,18,3278
"765",1,2,"Rent",2,"Close",35100,1,"Low",6,421
"766",2,1,"Rent",2,"Close",14900,0,NA,12,275
"767",1,2,"Rent",2,"Close",72000,0,"High",12,1475
"768",1,2,"Own",1,"Close",82400,0,"High",18,1779
"769",3,2,"Rent",1,"Close",41600,3,NA,24,1634
"770",1,1,"Own",1,"Close",68500,2,NA,12,1500
"771",3,2,"Own",1,"Close",62200,0,"High",24,1348
"772",2,1,"Own",2,"Close",35900,0,NA,12,962
"773",3,2,"Rent",2,"Close",14100,0,"Low",12,328
"774",3,1,"Rent",1,"Close",36500,1,NA,18,747
"775",1,1,"Own",1,"Close",86400,1,"High",12,1713
"776",2,1,"Rent",1,"Close",39500,0,"Medium",12,1006
"777",2,2,"Own",1,"Close",85300,0,NA,12,2523
"778",2,1,"Own",1,"Close",110700,0,"High",12,2458
"779",3,2,"Rent",2,"Far",17700,0,"Low",18,742
"780",3,1,"Rent",1,"Far",33200,1,NA,24,1639
"781",1,1,"Own",2,"Close",53800,0,"Medium",12,843
"782",2,2,"Rent",2,"Close",44400,0,"Medium",18,886
"783",1,1,"Rent",1,"Close",135700,1,"High",24,2746
"784",3,1,"Rent",2,"Far",20700,1,"Low",12,550
"785",1,2,"Rent",1,"Far",83500,2,"High",24,2098
"786",1,1,"Rent",1,"Close",84200,2,"Medium",24,954
"787",1,1,"Rent",1,"Close",79900,1,"Medium",12,1041
"788",2,1,"Rent",2,"Far",19700,0,"Low",6,535
"789",1,1,"Rent",2,"Close",35300,0,NA,18,1369
"790",2,2,"Own",1,"Far",52000,0,"High",18,2545
"791",3,2,"Rent",2,"Close",21300,1,NA,12,329
"792",1,2,"Own",2,"Close",63700,0,NA,6,1351
"793",2,1,"Own",1,"Close",25900,0,"Low",18,582
"794",1,2,"Rent",1,"Close",65800,2,"Medium",18,578
"795",2,1,"Rent",2,"Close",11000,0,NA,24,195
"796",2,1,"Rent",1,"Close",65900,0,"High",12,777
"797",1,1,"Own",1,"Close",108100,1,"High",12,1133
"798",1,2,"Own",1,"Close",107300,2,"Medium",18,1566
"799",1,1,"Rent",1,"Close",79500,0,"High",12,1651
"800",1,1,"Rent",1,"Close",95900,0,NA,24,3168
"801",1,2,"Rent",2,"Close",45200,1,"Medium",18,699
"802",1,2,"Own",1,"Close",98500,0,"High",18,2034
"803",2,1,"Own",1,"Close",96200,0,"High",12,1457
"804",3,2,"Rent",2,"Close",17900,0,NA,18,395
"805",1,2,"Own",1,"Close",42700,0,"Medium",6,541
"806",1,2,"Own",2,"Far",49700,0,"High",24,2844
"807",1,1,"Rent",2,"Close",43000,3,"Low",24,225
"808",3,1,"Rent",2,"Close",15500,1,"Low",6,210
"809",3,2,"Rent",2,"Close",13000,3,"Low",6,43
"810",1,1,"Rent",2,"Close",27200,3,"Low",24,243
"811",2,1,"Own",1,"Close",26700,0,"Low",24,1120
"812",2,2,"Own",2,"Far",61000,0,"High",6,975
"813",1,1,"Own",1,"Close",76600,3,NA,24,2904
"814",1,2,"Own",1,"Close",117500,2,"Medium",12,927
"815",2,2,"Own",1,"Close",90600,0,"High",24,3167
"816",3,1,"Rent",2,"Far",12600,0,"Low",6,241
"817",2,1,"Own",2,"Close",12700,2,"Low",6,65
"818",1,1,"Own",1,"Far",77600,3,"Medium",12,858
"819",1,1,"Rent",1,"Far",92400,1,NA,6,2191
"820",2,1,"Rent",1,"Close",71800,0,"High",24,1946
"821",1,2,"Own",1,"Far",95800,3,NA,12,2581
"822",3,1,"Own",2,"Close",32600,3,"Low",12,172
"823",1,2,"Own",1,"Close",74500,2,"Medium",12,824
"824",2,1,"Rent",2,"Close",29200,0,"Low",12,556
"825",3,1,"Rent",2,"Far",12900,1,"Low",6,167
"826",1,2,"Rent",1,"Close",117700,1,"High",12,2104
"827",1,1,"Own",1,"Close",64100,1,"Medium",18,1332
"828",1,1,"Rent",2,"Close",46500,1,"Medium",24,829
"829",3,1,"Rent",2,"Close",12400,1,NA,12,229
"830",1,2,"Own",1,"Far",130600,0,"High",18,3442
"831",1,2,"Own",1,"Far",74400,0,"High",6,1893
"832",2,1,"Own",2,"Far",40600,2,"Medium",6,690
"833",3,1,"Rent",1,"Close",54200,1,"Medium",6,486
"834",1,2,"Own",2,"Far",65400,1,"High",12,2290
"835",1,2,"Rent",2,"Close",49100,0,NA,6,934
"836",3,1,"Rent",2,"Close",10600,2,NA,24,517
"837",3,1,"Rent",1,"Close",76400,0,NA,12,2216
"838",1,1,"Rent",1,"Close",93700,1,"High",24,1521
"839",1,2,"Rent",2,"Far",49000,0,"High",18,1523
"840",1,1,"Own",1,"Close",96500,1,"High",18,1364
"841",1,2,"Own",2,"Close",55600,0,NA,12,952
"842",1,2,"Own",1,"Close",99600,1,"High",6,871
"843",1,1,"Own",1,"Close",79900,3,"Low",12,295
"844",2,1,"Rent",1,"Close",50500,0,"Medium",12,642
"845",2,1,"Own",2,"Far",16300,0,"Low",6,317
"846",2,1,"Own",1,"Close",49200,0,"Medium",12,1078
"847",1,2,"Own",2,"Far",48100,2,"Medium",18,961
"848",1,2,"Own",2,"Far",61300,2,"High",24,1241
"849",1,1,"Own",1,"Close",72600,1,NA,18,1999
"850",3,2,"Rent",2,"Far",19500,0,NA,24,571
"851",3,1,"Rent",2,"Close",17200,1,NA,12,329
"852",1,2,"Rent",2,"Far",51100,0,"High",24,1984
"853",1,2,"Own",2,"Close",76800,1,"Medium",18,1061
"854",1,2,"Own",2,"Far",60200,0,"High",12,1955
"855",1,2,"Rent",2,"Close",59100,2,"Low",18,580
"856",2,1,"Own",2,"Close",32500,0,"Medium",24,883
"857",1,1,"Rent",2,"Far",49500,2,"Medium",12,1195
"858",1,2,"Own",1,"Close",109600,1,"High",12,2318
"859",3,1,"Rent",1,"Close",47300,0,NA,6,640
"860",1,2,"Rent",1,"Close",93000,1,"High",24,2644
"861",3,1,"Own",2,"Far",32000,1,NA,24,1320
"862",3,1,"Own",2,"Close",44700,1,"Medium",6,502
"863",2,1,"Own",1,"Close",69400,0,"High",18,2419
"864",1,2,"Own",1,"Close",64300,2,"Medium",6,661
"865",1,2,"Own",2,"Far",75400,0,"High",24,2723
"866",1,2,"Own",1,"Close",96100,0,"High",6,1588
"867",2,1,"Own",1,"Close",118000,3,"Low",12,581
"868",3,2,"Rent",1,"Close",69700,1,"Medium",12,1432
"869",2,2,"Own",2,"Close",59300,0,"Medium",12,929
"870",1,1,"Rent",1,"Close",88600,3,"Low",6,212
"871",1,2,"Own",1,"Close",102600,0,"High",18,2546
"872",1,2,"Rent",2,"Close",43700,0,NA,18,1344
"873",2,1,"Own",1,"Close",22400,0,NA,24,947
"874",1,2,"Rent",1,"Far",70500,1,NA,24,2145
"875",1,2,"Own",1,"Close",54200,1,"Medium",6,757
"876",1,1,"Own",2,"Far",25300,1,NA,6,451
"877",2,2,"Own",1,"Close",116100,1,"High",24,2975
"878",3,1,"Rent",2,"Close",15900,0,NA,18,406
"879",1,1,"Own",2,"Close",46600,3,"Low",6,158
"880",3,2,"Own",2,"Close",23200,0,NA,24,534
"881",3,2,"Rent",2,"Close",18200,0,"Low",12,401
"882",1,1,"Own",1,"Close",82700,1,"High",18,1753
"883",3,1,"Rent",2,"Close",17000,0,"Low",18,659
"884",1,2,"Own",1,"Close",83000,2,"Medium",6,726
"885",3,1,"Own",1,"Close",42400,1,NA,18,1166
"886",2,2,"Own",2,"Close",40200,2,NA,18,1197
"887",3,1,"Rent",2,"Far",17300,0,"Low",6,411
"888",1,1,"Own",1,"Close",109800,1,"High",24,2258
"889",1,1,"Own",2,"Far",64400,3,"Medium",24,1913
"890",3,1,"Rent",2,"Far",27600,1,"Medium",24,893
"891",3,1,"Rent",2,"Close",25100,1,NA,6,421
"892",1,1,"Own",2,"Close",46300,3,NA,6,1138
"893",2,1,"Own",1,"Far",74900,0,NA,12,1804
"894",1,2,"Own",2,"Close",67900,0,"High",18,1418
"895",1,2,"Rent",1,"Close",88500,2,"Medium",24,1104
"896",1,2,"Own",1,"Close",99200,3,NA,12,2796
"897",2,1,"Own",1,"Close",62800,0,"High",18,1403
"898",2,2,"Own",1,"Far",76900,2,"High",24,3230
"899",1,2,"Own",1,"Close",84100,3,NA,6,1352
"900",2,1,"Own",1,"Close",77600,0,"High",18,2004
"901",3,1,"Rent",2,"Close",19100,1,"Low",18,403
"902",2,1,"Own",1,"Far",128700,0,"High",24,3995
"903",3,1,"Rent",2,"Far",14400,1,"Low",6,390
"904",2,2,"Rent",1,"Close",49600,0,"Medium",6,770
"905",1,1,"Rent",2,"Close",47000,0,NA,6,963
"906",3,1,"Rent",1,"Close",36600,0,"Medium",6,833
"907",1,1,"Own",2,"Close",65800,1,"Medium",12,869
"908",1,2,"Rent",1,"Far",52800,2,"Medium",12,926
"909",1,2,"Own",1,"Close",96500,0,"High",24,3780
"910",1,1,"Rent",1,"Close",63500,1,"Medium",18,1023
"911",1,2,"Rent",2,"Close",60400,1,"Medium",6,791
"912",1,2,"Own",1,"Close",102700,3,NA,12,1473
"913",1,2,"Own",1,"Close",100100,2,NA,6,1597
"914",1,2,"Rent",2,"Close",54400,0,"Medium",6,1150
"915",1,2,"Rent",1,"Close",105600,3,"Low",6,304
"916",2,1,"Own",1,"Far",57900,0,"High",12,1693
"917",3,2,"Own",2,"Close",31500,3,"Low",18,269
"918",1,1,"Rent",1,"Far",60100,1,"High",18,1430
"919",1,2,"Rent",1,"Close",87400,2,NA,18,2729
"920",1,2,"Own",1,"Close",117900,0,"High",6,1760
"921",1,2,"Own",2,"Close",48800,1,"Medium",24,1271
"922",1,1,"Own",1,"Close",67900,3,"Low",12,356
"923",2,2,"Rent",1,"Far",66200,0,NA,6,1024
"924",1,2,"Rent",1,"Close",88000,2,"Medium",6,524
"925",1,2,"Rent",1,"Close",94200,1,"High",18,1211
"926",3,1,"Rent",2,"Close",29200,3,NA,6,636
"927",3,2,"Rent",2,"Far",15300,0,"Low",24,645
"928",3,2,"Rent",2,"Far",17500,0,"Low",18,472
"929",2,2,"Own",1,"Close",168800,0,"High",6,1512
"930",1,2,"Rent",2,"Far",40200,0,"High",18,1634
"931",3,2,"Rent",2,"Close",28400,3,"Low",18,182
"932",1,2,"Rent",1,"Far",72200,3,"Medium",18,1042
"933",1,1,"Own",2,"Far",55200,0,"High",18,1714
"934",1,1,"Rent",2,"Close",44600,0,"Medium",18,966
"935",1,2,"Own",2,"Close",58400,0,"Medium",12,829
"936",1,1,"Own",2,"Close",67800,1,"Medium",6,680
"937",2,1,"Own",2,"Close",25500,0,"Low",18,636
"938",3,1,"Rent",2,"Far",20000,3,"Low",6,182
"939",1,2,"Rent",2,"Far",52600,1,NA,18,1773
"940",1,2,"Rent",1,"Far",97600,1,NA,12,2902
"941",2,2,"Own",1,"Close",23400,0,"Low",6,348
"942",1,1,"Own",1,"Close",102500,3,"Low",12,548
"943",1,1,"Own",1,"Far",52300,1,"High",18,2034
"944",1,2,"Rent",2,"Far",65400,0,"High",12,2296
"945",3,2,"Rent",2,"Close",19600,0,"Low",12,395
"946",2,2,"Own",1,"Far",37000,0,"Medium",12,850
"947",3,1,"Rent",2,"Far",13200,0,NA,18,512
"948",1,2,"Rent",2,"Close",63800,1,"Medium",24,1622
"949",2,1,"Rent",2,"Far",22600,0,NA,12,865
"950",2,1,"Own",2,"Close",37300,0,"Medium",6,673
"951",3,2,"Rent",2,"Far",14900,1,NA,12,422
"952",1,1,"Own",2,"Close",36700,1,NA,6,529
"953",1,2,"Own",2,"Close",63200,0,"High",24,1932
"954",2,2,"Own",1,"Close",77300,0,"High",18,1853
"955",1,2,"Rent",2,"Close",43100,1,NA,12,1224
"956",1,1,"Rent",2,"Far",44800,1,"Medium",6,666
"957",2,1,"Rent",1,"Close",70900,0,"High",24,1685
"958",1,1,"Rent",2,"Far",38200,0,"Medium",24,1476
"959",3,1,"Rent",2,"Far",18400,1,"Low",6,319
"960",1,1,"Rent",2,"Close",40700,3,"Low",18,232
"961",2,2,"Own",2,"Close",71300,0,"High",18,1543
"962",1,1,"Rent",2,"Close",36400,2,"Low",18,506
"963",3,2,"Rent",2,"Close",15400,0,"Low",6,172
"964",1,2,"Own",2,"Far",39100,1,"Medium",12,1001
"965",1,2,"Rent",2,"Close",43800,0,"Medium",12,606
"966",3,2,"Rent",2,"Far",25300,0,"Medium",12,591
"967",2,2,"Rent",1,"Close",71800,0,"High",12,1389
"968",1,2,"Own",2,"Close",73200,0,"High",24,2177
"969",1,2,"Own",1,"Far",79000,1,"High",18,2279
"970",1,1,"Rent",1,"Close",75200,1,NA,24,2702
"971",3,1,"Rent",2,"Close",25300,3,NA,6,510
"972",2,1,"Own",1,"Close",43600,0,"Medium",12,1047
"973",1,2,"Own",1,"Close",83600,2,"Medium",6,538
"974",1,1,"Own",2,"Far",56200,0,"High",18,1546
"975",3,2,"Rent",1,"Close",45500,0,"Medium",6,754
"976",1,2,"Own",1,"Close",99300,1,"High",12,1504
"977",1,2,"Own",1,"Far",108000,3,"High",24,1849
"978",1,1,"Own",1,"Far",84900,1,"High",24,3072
"979",1,2,"Own",1,"Far",93000,3,"High",6,1046
"980",1,1,"Own",1,"Close",82000,0,"High",18,1800
"981",2,1,"Own",2,"Close",33000,3,NA,6,700
"982",1,1,"Own",2,"Close",36900,2,"Low",24,514
"983",1,1,"Rent",2,"Close",33200,1,NA,6,320
"984",3,2,"Rent",1,"Close",49300,0,NA,24,1692
"985",2,2,"Rent",1,"Far",66200,0,"High",24,2057
"986",1,2,"Own",1,"Far",96800,2,"High",18,2299
"987",2,2,"Own",2,"Close",63200,0,"High",24,1507
"988",2,2,"Own",1,"Far",112900,0,"High",24,6217
"989",1,1,"Rent",2,"Close",32100,2,"Low",24,405
"990",1,2,"Own",1,"Far",102700,1,"High",18,3785
"991",1,2,"Own",1,"Close",123800,2,NA,18,3537
"992",2,1,"Rent",2,"Far",11700,0,"Low",18,540
"993",1,2,"Own",1,"Close",101700,1,NA,6,941
"994",1,1,"Own",1,"Far",99200,0,"High",24,5503
"995",3,2,"Rent",2,"Close",17600,0,NA,6,273
"996",3,1,"Rent",2,"Close",19400,1,NA,18,384
"997",1,2,"Rent",2,"Far",40500,1,NA,18,1073
"998",2,2,"Own",2,"Close",44800,0,"Medium",24,1417
"999",1,2,"Own",1,"Close",79000,2,"Medium",18,671
"1000",3,2,"Rent",1,"Close",53600,1,"Medium",24,973
