Question,Segment_Type,Segment_Description,Answer,Count,Percentage
What social platform has influenced your online shopping most?,Mobile,Global results,Facebook,548,0.205
What social platform has influenced your online shopping most?,Mobile,Global results,Twitter,179,0.067
What social platform has influenced your online shopping most?,Web,Web,Facebook,0,0
What social platform has influenced your online shopping most?,Web,Web,Twitter,0,0
What social platform has influenced your online shopping most?,Gender,Female voters,Facebook,222,0.199
What social platform has influenced your online shopping most?,Gender,Female voters,Twitter,57,0.051
What social platform has influenced your online shopping most?,Gender,Male voters,Facebook,326,0.209
What social platform has influenced your online shopping most?,Gender,Male voters,Twitter,122,0.078
What social platform has influenced your online shopping most?,University,University of Delaware,Facebook,1,0.333
What social platform has influenced your online shopping most?,University,University of Delaware,Twitter,0,0
What social platform has influenced your online shopping most?,University,University of Pennsylvania,Facebook,1,0.25
What social platform has influenced your online shopping most?,University,University of Pennsylvania,Twitter,0,0
What social platform has influenced your online shopping most?,University,Students of New York,Facebook,0,0
What social platform has influenced your online shopping most?,University,Students of New York,Twitter,5,0.111
What social platform has influenced your online shopping most?,University,University of Central Arkansas,Facebook,0,0
What social platform has influenced your online shopping most?,University,University of Central Arkansas,Twitter,0,0
What social platform has influenced your online shopping most?,University,Northeastern University,Facebook,1,0.5
What social platform has influenced your online shopping most?,University,Northeastern University,Twitter,0,0
What social platform has influenced your online shopping most?,University,West Virginia University ,Facebook,0,0
What social platform has influenced your online shopping most?,University,West Virginia University ,Twitter,0,0
What social platform has influenced your online shopping most?,University,Northern Arizona University,Facebook,1,1
What social platform has influenced your online shopping most?,University,Northern Arizona University,Twitter,0,0
What social platform has influenced your online shopping most?,University,"University of California, Santa Barbara",Facebook,1,1
What social platform has influenced your online shopping most?,University,"University of California, Santa Barbara",Twitter,0,0
What social platform has influenced your online shopping most?,University,University of Memphis,Facebook,0,0
What social platform has influenced your online shopping most?,University,University of Memphis,Twitter,0,0
What social platform has influenced your online shopping most?,University,Auburn University,Facebook,0,0
What social platform has influenced your online shopping most?,University,Auburn University,Twitter,0,0
What social platform has influenced your online shopping most?,University,Randolph-Macon College,Facebook,1,0.143
What social platform has influenced your online shopping most?,University,Randolph-Macon College,Twitter,1,0.143
What social platform has influenced your online shopping most?,University,Wisconsin HS,Facebook,0,0
What social platform has influenced your online shopping most?,University,Wisconsin HS,Twitter,0,0
What social platform has influenced your online shopping most?,University,Penn State University,Facebook,0,0
What social platform has influenced your online shopping most?,University,Penn State University,Twitter,0,0
What social platform has influenced your online shopping most?,University,Case Western Reserve University,Facebook,1,0.25
What social platform has influenced your online shopping most?,University,Case Western Reserve University,Twitter,0,0
What social platform has influenced your online shopping most?,University,Rutgers University,Facebook,0,0
What social platform has influenced your online shopping most?,University,Rutgers University,Twitter,0,0
What social platform has influenced your online shopping most?,University,University of Oregon,Facebook,1,0.25
What social platform has influenced your online shopping most?,University,University of Oregon,Twitter,0,0
What social platform has influenced your online shopping most?,University,University of Toronto,Facebook,1,0.333
What social platform has influenced your online shopping most?,University,University of Toronto,Twitter,0,0
What social platform has influenced your online shopping most?,University,State University of New York Geneso,Facebook,0,0
What social platform has influenced your online shopping most?,University,State University of New York Geneso,Twitter,0,0
What social platform has influenced your online shopping most?,University,Carthage College,Facebook,0,0
What social platform has influenced your online shopping most?,University,Carthage College,Twitter,0,0
What social platform has influenced your online shopping most?,University,University of South Carolina,Facebook,0,0
What social platform has influenced your online shopping most?,University,University of South Carolina,Twitter,0,0
What social platform has influenced your online shopping most?,University,Wesleyan University,Facebook,1,1
What social platform has influenced your online shopping most?,University,Wesleyan University,Twitter,0,0
What social platform has influenced your online shopping most?,University,Memorial University of Newfoundland,Facebook,0,0
What social platform has influenced your online shopping most?,University,Memorial University of Newfoundland,Twitter,0,0
What social platform has influenced your online shopping most?,University,University of Kansas,Facebook,0,0
What social platform has influenced your online shopping most?,University,University of Kansas,Twitter,1,1
What social platform has influenced your online shopping most?,University,University of Redlands,Facebook,0,0
What social platform has influenced your online shopping most?,University,University of Redlands,Twitter,0,0
What social platform has influenced your online shopping most?,University,University of Arkansas,Facebook,1,0.053
What social platform has influenced your online shopping most?,University,University of Arkansas,Twitter,3,0.158
What social platform has influenced your online shopping most?,University,Richland High School,Facebook,0,0
What social platform has influenced your online shopping most?,University,Richland High School,Twitter,0,0
What social platform has influenced your online shopping most?,University,Wake Forest University,Facebook,1,1
What social platform has influenced your online shopping most?,University,Wake Forest University,Twitter,0,0
What social platform has influenced your online shopping most?,University,Iowa State University,Facebook,0,0
What social platform has influenced your online shopping most?,University,Iowa State University,Twitter,0,0
What social platform has influenced your online shopping most?,University,Florida Gulf Coast University,Facebook,0,0
What social platform has influenced your online shopping most?,University,Florida Gulf Coast University,Twitter,0,0
What social platform has influenced your online shopping most?,University,University of Central Missouri,Facebook,1,0.333
What social platform has influenced your online shopping most?,University,University of Central Missouri,Twitter,0,0
What social platform has influenced your online shopping most?,University,California State University Long Beach,Facebook,0,0
What social platform has influenced your online shopping most?,University,California State University Long Beach,Twitter,0,0
What social platform has influenced your online shopping most?,University,Chaparral High School,Facebook,0,0
What social platform has influenced your online shopping most?,University,Chaparral High School,Twitter,0,0
What social platform has influenced your online shopping most?,University,Colorado Academy,Facebook,1,0.5
What social platform has influenced your online shopping most?,University,Colorado Academy,Twitter,0,0
What social platform has influenced your online shopping most?,University,United States Naval Academy,Facebook,0,0
What social platform has influenced your online shopping most?,University,United States Naval Academy,Twitter,0,0
What social platform has influenced your online shopping most?,University,University of Wisconsin-Whitewater,Facebook,0,0
What social platform has influenced your online shopping most?,University,University of Wisconsin-Whitewater,Twitter,1,1
What social platform has influenced your online shopping most?,University,Lock Haven University,Facebook,1,1
What social platform has influenced your online shopping most?,University,Lock Haven University,Twitter,0,0
What social platform has influenced your online shopping most?,University,Kalamazoo College,Facebook,0,0
What social platform has influenced your online shopping most?,University,Kalamazoo College,Twitter,0,0
What social platform has influenced your online shopping most?,University,Stanford University,Facebook,2,0.222
What social platform has influenced your online shopping most?,University,Stanford University,Twitter,0,0
What social platform has influenced your online shopping most?,University,Vanderbilt University,Facebook,15,0.375
What social platform has influenced your online shopping most?,University,Vanderbilt University,Twitter,0,0
What social platform has influenced your online shopping most?,University,Chapman University,Facebook,2,0.2
What social platform has influenced your online shopping most?,University,Chapman University,Twitter,0,0
What social platform has influenced your online shopping most?,University,Missouri State University,Facebook,3,0.12
What social platform has influenced your online shopping most?,University,Missouri State University,Twitter,2,0.08
What social platform has influenced your online shopping most?,University,Emory University,Facebook,15,0.319
What social platform has influenced your online shopping most?,University,Emory University,Twitter,1,0.021
What social platform has influenced your online shopping most?,University,University of Richmond,Facebook,3,0.6
What social platform has influenced your online shopping most?,University,University of Richmond,Twitter,0,0
What social platform has influenced your online shopping most?,University,Medford High School,Facebook,0,0
What social platform has influenced your online shopping most?,University,Medford High School,Twitter,0,0
What social platform has influenced your online shopping most?,University,University of British Columbia,Facebook,1,0.333
What social platform has influenced your online shopping most?,University,University of British Columbia,Twitter,0,0
What social platform has influenced your online shopping most?,University,Colby College,Facebook,0,0
What social platform has influenced your online shopping most?,University,Colby College,Twitter,0,0
What social platform has influenced your online shopping most?,University,Bates College,Facebook,8,0.17
What social platform has influenced your online shopping most?,University,Bates College,Twitter,4,0.085
What social platform has influenced your online shopping most?,University,"Westport, CT",Facebook,1,1
What social platform has influenced your online shopping most?,University,"Westport, CT",Twitter,0,0
What social platform has influenced your online shopping most?,University,Whitman College,Facebook,5,0.227
What social platform has influenced your online shopping most?,University,Whitman College,Twitter,0,0
What social platform has influenced your online shopping most?,University,Thompson Rivers University ,Facebook,0,0
What social platform has influenced your online shopping most?,University,Thompson Rivers University ,Twitter,0,0
What social platform has influenced your online shopping most?,University,University of Central Florida,Facebook,0,0
What social platform has influenced your online shopping most?,University,University of Central Florida,Twitter,0,0
What social platform has influenced your online shopping most?,University,University of Montana ,Facebook,0,0
What social platform has influenced your online shopping most?,University,University of Montana ,Twitter,0,0
What social platform has influenced your online shopping most?,University,University of Nebraska,Facebook,0,0
What social platform has influenced your online shopping most?,University,University of Nebraska,Twitter,0,0
What social platform has influenced your online shopping most?,University,Whatsgoodly University,Facebook,0,0
What social platform has influenced your online shopping most?,University,Whatsgoodly University,Twitter,0,0
What social platform has influenced your online shopping most?,University,Tufts University,Facebook,4,0.4
What social platform has influenced your online shopping most?,University,Tufts University,Twitter,0,0
What social platform has influenced your online shopping most?,University,Texas Tech University,Facebook,0,0
What social platform has influenced your online shopping most?,University,Texas Tech University,Twitter,0,0
What social platform has influenced your online shopping most?,University,Kansas State University,Facebook,0,0
What social platform has influenced your online shopping most?,University,Kansas State University,Twitter,0,0
What social platform has influenced your online shopping most?,University,University of Notre Dame,Facebook,0,0
What social platform has influenced your online shopping most?,University,University of Notre Dame,Twitter,0,0
What social platform has influenced your online shopping most?,University,University of Georgia,Facebook,0,0
What social platform has influenced your online shopping most?,University,University of Georgia,Twitter,0,0
What social platform has influenced your online shopping most?,University,Ohio University,Facebook,0,0
What social platform has influenced your online shopping most?,University,Ohio University,Twitter,0,0
What social platform has influenced your online shopping most?,University,Washington State University,Facebook,0,0
What social platform has influenced your online shopping most?,University,Washington State University,Twitter,0,0
What social platform has influenced your online shopping most?,University,Binghamtom University,Facebook,0,0
What social platform has influenced your online shopping most?,University,Binghamtom University,Twitter,0,0
What social platform has influenced your online shopping most?,University,George Washington University,Facebook,0,0
What social platform has influenced your online shopping most?,University,George Washington University,Twitter,0,0
What social platform has influenced your online shopping most?,University,University of Alabama,Facebook,0,0
What social platform has influenced your online shopping most?,University,University of Alabama,Twitter,0,0
What social platform has influenced your online shopping most?,University,University of Florida,Facebook,0,0
What social platform has influenced your online shopping most?,University,University of Florida,Twitter,1,0.333
What social platform has influenced your online shopping most?,University,The College of New Jersey,Facebook,0,0
What social platform has influenced your online shopping most?,University,The College of New Jersey,Twitter,0,0
What social platform has influenced your online shopping most?,University,Florida State University,Facebook,0,0
What social platform has influenced your online shopping most?,University,Florida State University,Twitter,0,0
What social platform has influenced your online shopping most?,University,Santa Clara University,Facebook,1,0.333
What social platform has influenced your online shopping most?,University,Santa Clara University,Twitter,0,0
What social platform has influenced your online shopping most?,University,Appalachian State University,Facebook,5,0.172
What social platform has influenced your online shopping most?,University,Appalachian State University,Twitter,3,0.103
What social platform has influenced your online shopping most?,University,Arbroath Academy,Facebook,0,0
What social platform has influenced your online shopping most?,University,Arbroath Academy,Twitter,1,1
What social platform has influenced your online shopping most?,University,Arkansas Tech University ,Facebook,0,0
What social platform has influenced your online shopping most?,University,Arkansas Tech University ,Twitter,0,0
What social platform has influenced your online shopping most?,University,University of Rhode Island,Facebook,0,0
What social platform has influenced your online shopping most?,University,University of Rhode Island,Twitter,0,0
What social platform has influenced your online shopping most?,University,Virginia Tech,Facebook,1,0.333
What social platform has influenced your online shopping most?,University,Virginia Tech,Twitter,0,0
What social platform has influenced your online shopping most?,University,Syracuse University,Facebook,1,0.333
What social platform has influenced your online shopping most?,University,Syracuse University,Twitter,0,0
What social platform has influenced your online shopping most?,University,Cypress Creek High School,Facebook,0,0
What social platform has influenced your online shopping most?,University,Cypress Creek High School,Twitter,0,0
What social platform has influenced your online shopping most?,University,Union High School,Facebook,0,0
What social platform has influenced your online shopping most?,University,Union High School,Twitter,0,0
What social platform has influenced your online shopping most?,University,College of William and Mary,Facebook,25,0.287
What social platform has influenced your online shopping most?,University,College of William and Mary,Twitter,2,0.023
What social platform has influenced your online shopping most?,University,Ohio State University,Facebook,0,0
What social platform has influenced your online shopping most?,University,Ohio State University,Twitter,0,0
What social platform has influenced your online shopping most?,University,Gulf Breeze High School,Facebook,0,0
What social platform has influenced your online shopping most?,University,Gulf Breeze High School,Twitter,0,0
What social platform has influenced your online shopping most?,University,Cal Poly San Luis Obispo,Facebook,0,0
What social platform has influenced your online shopping most?,University,Cal Poly San Luis Obispo,Twitter,0,0
What social platform has influenced your online shopping most?,University,Oklahoma State University ,Facebook,0,0
What social platform has influenced your online shopping most?,University,Oklahoma State University ,Twitter,1,1
What social platform has influenced your online shopping most?,University,University of Texas,Facebook,13,0.342
What social platform has influenced your online shopping most?,University,University of Texas,Twitter,0,0
What social platform has influenced your online shopping most?,University,Hampden-Sydney College ,Facebook,0,0
What social platform has influenced your online shopping most?,University,Hampden-Sydney College ,Twitter,0,0
What social platform has influenced your online shopping most?,University,University of Arizona,Facebook,8,0.157
What social platform has influenced your online shopping most?,University,University of Arizona,Twitter,5,0.098
What social platform has influenced your online shopping most?,University,Coventry University,Facebook,0,0
What social platform has influenced your online shopping most?,University,Coventry University,Twitter,0,0
What social platform has influenced your online shopping most?,University,Rochester Institute of Technology,Facebook,0,0
What social platform has influenced your online shopping most?,University,Rochester Institute of Technology,Twitter,0,0
What social platform has influenced your online shopping most?,University,Colgate University,Facebook,0,0
What social platform has influenced your online shopping most?,University,Colgate University,Twitter,0,0
What social platform has influenced your online shopping most?,University,Northwestern University,Facebook,30,0.261
What social platform has influenced your online shopping most?,University,Northwestern University,Twitter,4,0.035
What social platform has influenced your online shopping most?,University,Saginaw Valley State University,Facebook,0,0
What social platform has influenced your online shopping most?,University,Saginaw Valley State University,Twitter,1,1
What social platform has influenced your online shopping most?,University,University of Michigan,Facebook,12,0.231
What social platform has influenced your online shopping most?,University,University of Michigan,Twitter,2,0.038
What social platform has influenced your online shopping most?,University,Boise State University,Facebook,0,0
What social platform has influenced your online shopping most?,University,Boise State University,Twitter,0,0
What social platform has influenced your online shopping most?,University,Cornell University,Facebook,35,0.287
What social platform has influenced your online shopping most?,University,Cornell University,Twitter,1,0.008
What social platform has influenced your online shopping most?,University,University of New Hampshire,Facebook,3,0.429
What social platform has influenced your online shopping most?,University,University of New Hampshire,Twitter,1,0.143
What social platform has influenced your online shopping most?,University,UMass Dartmouth,Facebook,0,0
What social platform has influenced your online shopping most?,University,UMass Dartmouth,Twitter,0,0
What social platform has influenced your online shopping most?,University,High Point University,Facebook,0,0
What social platform has influenced your online shopping most?,University,High Point University,Twitter,0,0
What social platform has influenced your online shopping most?,University,University of Minnesota,Facebook,0,0
What social platform has influenced your online shopping most?,University,University of Minnesota,Twitter,0,0
What social platform has influenced your online shopping most?,University,Claremont McKenna College,Facebook,14,0.187
What social platform has influenced your online shopping most?,University,Claremont McKenna College,Twitter,5,0.067
What social platform has influenced your online shopping most?,University,University of Central Oklahoma,Facebook,0,0
What social platform has influenced your online shopping most?,University,University of Central Oklahoma,Twitter,0,0
What social platform has influenced your online shopping most?,University,Illinois State,Facebook,3,0.25
What social platform has influenced your online shopping most?,University,Illinois State,Twitter,0,0
What social platform has influenced your online shopping most?,University,University of Guelph,Facebook,0,0
What social platform has influenced your online shopping most?,University,University of Guelph,Twitter,0,0
What social platform has influenced your online shopping most?,University,Queens University,Facebook,0,0
What social platform has influenced your online shopping most?,University,Queens University,Twitter,0,0
What social platform has influenced your online shopping most?,University,University of Colorado Boulder,Facebook,1,0.333
What social platform has influenced your online shopping most?,University,University of Colorado Boulder,Twitter,0,0
What social platform has influenced your online shopping most?,University,University of Virginia,Facebook,64,0.25
What social platform has influenced your online shopping most?,University,University of Virginia,Twitter,12,0.047
What social platform has influenced your online shopping most?,University,Villanova University,Facebook,2,1
What social platform has influenced your online shopping most?,University,Villanova University,Twitter,0,0
What social platform has influenced your online shopping most?,University,Centre College,Facebook,0,0
What social platform has influenced your online shopping most?,University,Centre College,Twitter,0,0
What social platform has influenced your online shopping most?,University,Johns Hopkins University,Facebook,3,0.25
What social platform has influenced your online shopping most?,University,Johns Hopkins University,Twitter,1,0.083
What social platform has influenced your online shopping most?,University,University of Wisconsin-Madison,Facebook,26,0.252
What social platform has influenced your online shopping most?,University,University of Wisconsin-Madison,Twitter,7,0.068
What social platform has influenced your online shopping most?,University,Dartmouth College,Facebook,7,0.412
What social platform has influenced your online shopping most?,University,Dartmouth College,Twitter,1,0.059
What social platform has influenced your online shopping most?,University,Purdue University,Facebook,1,0.059
What social platform has influenced your online shopping most?,University,Purdue University,Twitter,1,0.059
What social platform has influenced your online shopping most?,University,San Diego State University,Facebook,24,0.142
What social platform has influenced your online shopping most?,University,San Diego State University,Twitter,13,0.077
What social platform has influenced your online shopping most?,University,Michigan State University,Facebook,1,0.5
What social platform has influenced your online shopping most?,University,Michigan State University,Twitter,0,0
What social platform has influenced your online shopping most?,University,Butler University,Facebook,9,0.273
What social platform has influenced your online shopping most?,University,Butler University,Twitter,5,0.152
What social platform has influenced your online shopping most?,University,Indiana University,Facebook,18,0.225
What social platform has influenced your online shopping most?,University,Indiana University,Twitter,10,0.125
What social platform has influenced your online shopping most?,University,"University of California, Berkeley",Facebook,12,0.3
What social platform has influenced your online shopping most?,University,"University of California, Berkeley",Twitter,1,0.025
What social platform has influenced your online shopping most?,University,University of Missouri,Facebook,4,0.167
What social platform has influenced your online shopping most?,University,University of Missouri,Twitter,4,0.167
What social platform has influenced your online shopping most?,University,Texas Christian University,Facebook,5,0.217
What social platform has influenced your online shopping most?,University,Texas Christian University,Twitter,3,0.13
What social platform has influenced your online shopping most?,University,Truman State University,Facebook,18,0.36
What social platform has influenced your online shopping most?,University,Truman State University,Twitter,2,0.04
What social platform has influenced your online shopping most?,University,University of Illinois,Facebook,18,0.209
What social platform has influenced your online shopping most?,University,University of Illinois,Twitter,7,0.081
What social platform has influenced your online shopping most?,University,University of Washington,Facebook,12,0.245
What social platform has influenced your online shopping most?,University,University of Washington,Twitter,2,0.041
What social platform has influenced your online shopping most?,University,University of North Carolina,Facebook,14,0.241
What social platform has influenced your online shopping most?,University,University of North Carolina,Twitter,5,0.086
What social platform has influenced your online shopping most?,University,Miami University (Ohio),Facebook,4,0.222
What social platform has influenced your online shopping most?,University,Miami University (Ohio),Twitter,2,0.111
What social platform has influenced your online shopping most?,University,"University of California, Los Angeles",Facebook,1,1
What social platform has influenced your online shopping most?,University,"University of California, Los Angeles",Twitter,0,0
What social platform has influenced your online shopping most?,University,Wilfred Laurier University,Facebook,0,0
What social platform has influenced your online shopping most?,University,Wilfred Laurier University,Twitter,0,0
What social platform has influenced your online shopping most?,University,University of California Riverside,Facebook,0,0
What social platform has influenced your online shopping most?,University,University of California Riverside,Twitter,0,0
What social platform has influenced your online shopping most?,University,University of Iowa,Facebook,0,0
What social platform has influenced your online shopping most?,University,University of Iowa,Twitter,1,1
What social platform has influenced your online shopping most?,University,University of California Irvine,Facebook,0,0
What social platform has influenced your online shopping most?,University,University of California Irvine,Twitter,0,0
What social platform has influenced your online shopping most?,University,"University of California, Davis",Facebook,0,0
What social platform has influenced your online shopping most?,University,"University of California, Davis",Twitter,0,0
What social platform has influenced your online shopping most?,University,University of Waterloo,Facebook,0,0
What social platform has influenced your online shopping most?,University,University of Waterloo,Twitter,0,0
What social platform has influenced your online shopping most?,University,Grand Valley State University,Facebook,0,0
What social platform has influenced your online shopping most?,University,Grand Valley State University,Twitter,0,0
What social platform has influenced your online shopping most?,University,Baylor University,Facebook,0,0
What social platform has influenced your online shopping most?,University,Baylor University,Twitter,0,0
What social platform has influenced your online shopping most?,University,Southern Methodist University,Facebook,3,0.214
What social platform has influenced your online shopping most?,University,Southern Methodist University,Twitter,0,0
What social platform has influenced your online shopping most?,University,Blinn College,Facebook,1,1
What social platform has influenced your online shopping most?,University,Blinn College,Twitter,0,0
What social platform has influenced your online shopping most?,University,Texas A&M University,Facebook,7,0.2
What social platform has influenced your online shopping most?,University,Texas A&M University,Twitter,3,0.086
What social platform has influenced your online shopping most?,University,Wellesley College,Facebook,0,0
What social platform has influenced your online shopping most?,University,Wellesley College,Twitter,0,0
What social platform has influenced your online shopping most?,University,Central Washington University,Facebook,0,0
What social platform has influenced your online shopping most?,University,Central Washington University,Twitter,0,0
What social platform has influenced your online shopping most?,University,Stellenbosch University,Facebook,1,0.5
What social platform has influenced your online shopping most?,University,Stellenbosch University,Twitter,0,0
What social platform has influenced your online shopping most?,University,Universidad Nacional de Costa Rica,Facebook,0,0
What social platform has influenced your online shopping most?,University,Universidad Nacional de Costa Rica,Twitter,0,0
What social platform has influenced your online shopping most?,University,Kennesaw State University,Facebook,0,0
What social platform has influenced your online shopping most?,University,Kennesaw State University,Twitter,0,0
What social platform has influenced your online shopping most?,University,Newcastle University,Facebook,0,0
What social platform has influenced your online shopping most?,University,Newcastle University,Twitter,0,0
What social platform has influenced your online shopping most?,University,University of West Georgia ,Facebook,1,1
What social platform has influenced your online shopping most?,University,University of West Georgia ,Twitter,0,0
What social platform has influenced your online shopping most?,University,Azusa Pacific University,Facebook,0,0
What social platform has influenced your online shopping most?,University,Azusa Pacific University,Twitter,0,0
What social platform has influenced your online shopping most?,University,University of Connecticut,Facebook,1,1
What social platform has influenced your online shopping most?,University,University of Connecticut,Twitter,0,0
What social platform has influenced your online shopping most?,University,Boston University,Facebook,0,0
What social platform has influenced your online shopping most?,University,Boston University,Twitter,0,0
What social platform has influenced your online shopping most?,University,Colorado State University,Facebook,0,0
What social platform has influenced your online shopping most?,University,Colorado State University,Twitter,1,1
